Log file open, 04/28/23 11:58:32
[2023.04.28-10.59.19:220][780]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:220][780]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:230][781]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:230][781]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:239][782]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:239][782]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:248][783]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:248][783]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:257][784]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:257][784]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:267][785]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:267][785]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:276][786]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:276][786]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:285][787]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:285][787]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:294][788]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:294][788]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:305][789]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:305][789]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:315][790]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:315][790]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:324][791]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:324][791]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:334][792]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:334][792]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:342][793]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:342][793]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:352][794]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:352][794]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:361][795]LogBlueprintUserMessages: [BP_Hoverboard_C_0] 0.0
[2023.04.28-10.59.19:361][795]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.19:400][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-10.59.19:400][795]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-10.59.19:401][795]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.28-10.59.19:407][795]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-10.59.19:407][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-10.59.19:407][795]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-10.59.19:409][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-10.59.19:415][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-10.59.19:457][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-10.59.19:458][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-10.59.19:459][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-10.59.19:496][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.28-10.59.19:513][796]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.28-10.59.20:520][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-10.59.20:526][916]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-10.59.20:528][916]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-10.59.20:528][916]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-10.59.20:528][916]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.04.28-10.59.20:528][916]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 616 us)
[2023.04.28-10.59.20:529][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-10.59.20:529][916]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 12:59:20)
[2023.04.28-10.59.20:529][916]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-10.59.20:534][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004975s)
[2023.04.28-10.59.20:534][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005004s)
[2023.04.28-10.59.20:534][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-10.59.20:535][916]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-10.59.20:535][916]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-10.59.20:535][916]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-10.59.20:535][916]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-10.59.20:536][916]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-10.59.20:536][916]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 133 ms)
[2023.04.28-10.59.20:537][916]LogPlayLevel: PIE: World Init took: (0.002651s)
[2023.04.28-10.59.20:590][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.28-10.59.20:601][916]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-10.59.20:601][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-10.59.20:601][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-10.59.20:601][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-10.59.20:601][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-10.59.20:601][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-10.59.20:601][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-10.59.20:601][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-10.59.20:601][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-10.59.20:601][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-10.59.20:601][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-10.59.20:601][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-10.59.20:603][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-10.59.20:619][916]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-10.59.20:619][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-10.59.20:619][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-10.59.20:619][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-10.59.20:620][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-10.59.20:620][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.28-10.59.20:622][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-10.59.20:622][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-10.59.20:622][916]LogInit: FAudioDevice initialized.
[2023.04.28-10.59.20:622][916]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.28-10.59.20:671][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-10.59.20:671][916]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-10.59.20:673][916]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-11.59.20
[2023.04.28-10.59.20:674][916]LogWorld: Bringing up level for play took: 0.002415
[2023.04.28-10.59.20:675][916]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.28-10.59.20:676][916]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1150.000 Y=970.000 Z=60.000
[2023.04.28-10.59.20:676][916]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-10.59.20:678][916]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-10.59.20:681][916]PIE: Server logged in
[2023.04.28-10.59.20:685][916]PIE: Play in editor total start time 0.158 seconds.
[2023.04.28-10.59.20:685][916]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:691][916]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.04.28-10.59.20:709][917]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:779][918]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:821][919]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:835][920]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:847][921]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:856][922]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:865][923]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:877][924]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:887][925]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:911][926]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:921][927]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:930][928]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:939][929]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:949][930]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:958][931]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:968][932]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:979][933]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:987][934]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.20:997][935]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:007][936]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:017][937]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:027][938]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:038][939]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:053][940]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:059][941]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:068][942]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:077][943]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:087][944]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:096][945]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:105][946]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:115][947]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:124][948]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:134][949]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:143][950]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:153][951]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:162][952]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:172][953]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:181][954]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:190][955]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:200][956]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:209][957]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:218][958]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:228][959]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:238][960]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:246][961]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:255][962]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:266][963]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:275][964]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:284][965]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:293][966]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:303][967]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:312][968]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:322][969]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:334][970]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:341][971]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:350][972]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:359][973]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:368][974]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:377][975]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:387][976]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:396][977]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:405][978]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:416][979]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:426][980]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:435][981]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:444][982]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:453][983]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:463][984]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:473][985]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:483][986]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:492][987]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:502][988]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:512][989]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:521][990]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:531][991]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:540][992]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:549][993]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:559][994]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:567][995]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:578][996]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:586][997]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:596][998]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:605][999]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:614][  0]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:622][  1]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:632][  2]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:641][  3]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:651][  4]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:661][  5]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:670][  6]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:679][  7]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:689][  8]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:698][  9]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:708][ 10]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:718][ 11]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:727][ 12]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:736][ 13]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:745][ 14]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:755][ 15]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:764][ 16]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:773][ 17]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:783][ 18]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:792][ 19]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:801][ 20]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:810][ 21]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:819][ 22]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:828][ 23]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:837][ 24]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:847][ 25]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:856][ 26]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:866][ 27]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.59.21:875][ 28]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
