Log file open, 03/31/23 12:29:08
[2023.03.31-11.43.48:364][353]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.43.48:423][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.31-11.43.48:731][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.48:797][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.43.48:801][387]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.43.48:802][387]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaDDC284AE4340B5256E6300991D6A206B.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.43.48:808][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.17 sec)
[2023.03.31-11.43.48:813][387]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.43.48:813][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.43.55:494][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.55:529][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/COM_Slow" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset" SILENT=true
[2023.03.31-11.43.55:531][151]LogSavePackage: Moving output files for package: /Game/Slow/COM_Slow
[2023.03.31-11.43.55:531][151]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_Slow144110B0459740245468D1AE1CEF2330.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset'
[2023.03.31-11.43.55:536][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.21 sec)
[2023.03.31-11.43.55:541][151]AssetCheck: New page: Asset Save: COM_Slow
[2023.03.31-11.43.55:542][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/COM_Slow.COM_Slow
[2023.03.31-11.43.56:572][274]BlueprintLog: New page: Compile COM_Slow
[2023.03.31-11.43.56:641][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.31-11.43.56:971][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.43.57:033][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/COM_Slow" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset" SILENT=true
[2023.03.31-11.43.57:035][306]LogSavePackage: Moving output files for package: /Game/Slow/COM_Slow
[2023.03.31-11.43.57:036][306]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_SlowEBF38BA84A9EC930F52E8B991270493C.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/COM_Slow.uasset'
[2023.03.31-11.43.57:040][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.28 sec)
[2023.03.31-11.43.57:046][306]AssetCheck: New page: Asset Save: COM_Slow
[2023.03.31-11.43.57:046][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/COM_Slow.COM_Slow
[2023.03.31-11.44.00:087][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Slow/BP_SlowArea.BP_SlowArea_C
[2023.03.31-11.44.00:088][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Slow/BP_SlowArea.BP_SlowArea_C
[2023.03.31-11.44.00:090][630]LogActorFactory: Actor Factory spawned Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea as actor: BP_SlowArea_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_SlowArea_C_0
[2023.03.31-11.44.00:091][630]LogActorFactory: Actor Factory spawned Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea as actor: BP_SlowArea_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_SlowArea_C_0
[2023.03.31-11.44.00:094][630]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.31-11.44.00:349][657]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Slow/BP_SlowArea.BP_SlowArea_C
[2023.03.31-11.44.00:349][657]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Slow/BP_SlowArea.BP_SlowArea_C
[2023.03.31-11.44.00:352][657]LogActorFactory: Actor Factory spawned Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea as actor: BP_SlowArea_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_SlowArea_C_UAID_6C02E05F20B1A37401_1312791343
[2023.03.31-11.44.00:353][657]LogActorFactory: Actor Factory spawned Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea as actor: BP_SlowArea_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_SlowArea_C_UAID_6C02E05F20B1A37401_1312791343
[2023.03.31-11.44.07:834][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.44.07:841][501]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-11.44.07:843][501]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-11.44.07:843][501]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-11.44.07:843][501]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 55 us)
[2023.03.31-11.44.07:843][501]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 1 ms)
[2023.03.31-11.44.07:845][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.44.07:845][501]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 13:44:07)
[2023.03.31-11.44.07:883][501]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.44.07:888][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005306s)
[2023.03.31-11.44.07:888][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005335s)
[2023.03.31-11.44.07:888][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.44.07:889][501]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-11.44.07:889][501]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-11.44.07:889][501]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-11.44.07:889][501]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-11.44.07:890][501]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-11.44.07:890][501]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 89 ms)
[2023.03.31-11.44.07:890][501]LogPlayLevel: PIE: World Init took: (0.002039s)
[2023.03.31-11.44.07:927][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.31-11.44.07:930][501]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.31-11.44.07:930][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.44.07:930][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.44.07:930][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.44.07:930][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.44.07:930][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-11.44.07:930][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.44.07:930][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-11.44.07:930][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.44.07:931][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-11.44.07:931][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-11.44.07:931][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.44.07:932][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.44.07:949][501]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-11.44.07:950][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.44.07:950][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.44.07:950][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.44.07:951][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.31-11.44.07:951][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.31-11.44.07:952][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.31-11.44.07:952][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.31-11.44.07:952][501]LogInit: FAudioDevice initialized.
[2023.03.31-11.44.07:952][501]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.31-11.44.07:955][501]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-11.44.07:957][501]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-12.44.07
[2023.03.31-11.44.07:957][501]LogWorld: Bringing up level for play took: 0.002161
[2023.03.31-11.44.07:959][501]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.31-11.44.07:960][501]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-11.44.07:961][501]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-11.44.07:962][501]PIE: Server logged in
[2023.03.31-11.44.07:962][501]PIE: Play in editor total start time 0.121 seconds.
[2023.03.31-11.44.10:483][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.44.10:484][782]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.44.10:484][782]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.44.10:484][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.44.10:484][782]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-11.44.10:489][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.44.10:493][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.44.10:527][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-11.44.10:527][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.31-11.44.10:529][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.31-11.44.10:532][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.44.10:535][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.31-11.44.10:567][783]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.31-11.44.20:731][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.44.20:783][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.44.20:787][968]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.44.20:787][968]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowArea80631CAD49FE455B8F1AE49586168BFF.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.44.20:793][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.34 sec)
[2023.03.31-11.44.20:797][968]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.44.20:797][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.44.39:587][122]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.44.39:587][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.44.39:587][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-11.44.49:022][222]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.44.49:024][222]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\GitHub\AdvancedWeaponVehicle\WeaponVehiclePro\Content\Slow\BP_SlowArea.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Replace existing input connections' at  Slow
[2023.03.31-11.44.49:084][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.31-11.44.49:814][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.44.49:905][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Slow/BP_SlowArea" FILE="../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset" SILENT=true
[2023.03.31-11.44.49:909][304]LogSavePackage: Moving output files for package: /Game/Slow/BP_SlowArea
[2023.03.31-11.44.49:910][304]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_SlowAreaF4A670B04115B65A9200F2877C3622D8.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Slow/BP_SlowArea.uasset'
[2023.03.31-11.44.49:917][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.44 sec)
[2023.03.31-11.44.49:922][304]AssetCheck: New page: Asset Save: BP_SlowArea
[2023.03.31-11.44.49:922][304]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Slow/BP_SlowArea.BP_SlowArea
[2023.03.31-11.44.55:056][914]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.44.55:058][914]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\GitHub\AdvancedWeaponVehicle\WeaponVehiclePro\Content\Slow\BP_SlowArea.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Replace existing input connections' at  Slow
[2023.03.31-11.44.55:116][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.31-11.44.56:948][117]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.44.56:950][117]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\GitHub\AdvancedWeaponVehicle\WeaponVehiclePro\Content\Slow\BP_SlowArea.uasset: [Compiler] Message node  Slow  must have a valid target or reference to self.
[2023.03.31-11.44.57:005][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.31-11.44.59:623][415]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.44.59:678][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-11.45.05:507][ 46]BlueprintLog: New page: Compile BP_SlowArea
[2023.03.31-11.45.05:562][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-11.45.09:140][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.45.09:145][433]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-11.45.09:147][433]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-11.45.09:147][433]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-11.45.09:147][433]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 61 us)
[2023.03.31-11.45.09:147][433]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 2 ms)
[2023.03.31-11.45.09:148][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.45.09:148][433]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 13:45:09)
[2023.03.31-11.45.09:193][433]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-11.45.09:201][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008594s)
[2023.03.31-11.45.09:201][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008659s)
[2023.03.31-11.45.09:201][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.45.09:202][433]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-11.45.09:202][433]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-11.45.09:202][433]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-11.45.09:202][433]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-11.45.09:204][433]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-11.45.09:204][433]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 91 ms)
