Log file open, 04/28/23 09:39:45
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.41 sec, max 1.91 sec, min 1.07 sec)
[2023.04.28-08.50.02:606][335]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-08.50.02:607][335]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.47% of total time (compiled  120 times, average 0.55 sec, max 0.75 sec, min 0.39 sec)
[2023.04.28-08.50.02:607][335]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.27% of total time (compiled   56 times, average 0.88 sec, max 1.29 sec, min 0.44 sec)
[2023.04.28-08.50.02:607][335]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.11% of total time (compiled   43 times, average 0.75 sec, max 1.72 sec, min 0.47 sec)
[2023.04.28-08.50.02:607][335]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.98% of total time (compiled   56 times, average 0.56 sec, max 0.92 sec, min 0.26 sec)
[2023.04.28-08.50.02:607][335]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.60% of total time (compiled   42 times, average 0.67 sec, max 0.99 sec, min 0.41 sec)
[2023.04.28-08.50.02:607][335]LogShaderCompilers: Display: ================================================
[2023.04.28-08.50.14:960][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.50.14:960][799]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.50.14:960][799]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.04.28-08.50.14:961][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.50.14:964][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-08.50.14:966][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.50.14:973][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.50.14:973][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-08.50.14:975][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-08.50.14:980][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-08.50.15:045][802]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.28-08.50.19:688][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-08.50.19:694][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-08.50.19:694][311]PIE: New page: PIE session: NewWorld (28 Apr 2023, 10:50:19)
[2023.04.28-08.50.19:721][311]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.50.19:722][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001599s)
[2023.04.28-08.50.19:722][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewWorld.NewWorld to /Game/Maps/UEDPIE_0_NewWorld.NewWorld (0.001628s)
[2023.04.28-08.50.19:722][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-08.50.19:723][311]LogAIModule: Creating AISystem for world NewWorld
[2023.04.28-08.50.19:723][311]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.04.28-08.50.19:730][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.28-08.50.19:731][311]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.28-08.50.19:731][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-08.50.19:731][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-08.50.19:731][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-08.50.19:731][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-08.50.19:731][311]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-08.50.19:731][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-08.50.19:731][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-08.50.19:731][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-08.50.19:731][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-08.50.19:731][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-08.50.19:732][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-08.50.19:733][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-08.50.19:749][311]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-08.50.19:750][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-08.50.19:750][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-08.50.19:750][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-08.50.19:751][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.28-08.50.19:751][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.28-08.50.19:752][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.28-08.50.19:752][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.28-08.50.19:752][311]LogInit: FAudioDevice initialized.
[2023.04.28-08.50.19:752][311]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewWorld'.
[2023.04.28-08.50.19:754][311]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-08.50.19:755][311]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewWorld.NewWorld up for play (max tick rate 0) at 2023.04.28-09.50.19
[2023.04.28-08.50.19:755][311]LogWorld: Bringing up level for play took: 0.000659
[2023.04.28-08.50.19:757][311]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.28-08.50.19:760][311]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-08.50.19:760][311]PIE: Server logged in
[2023.04.28-08.50.19:760][311]PIE: Play in editor total start time 0.067 seconds.
[2023.04.28-08.50.23:898][772]LogBlueprintUserMessages: [COM_Crouch] Sliding
[2023.04.28-08.50.35:631][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.50.35:631][174]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewWorld
[2023.04.28-08.50.35:631][174]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.04.28-08.50.35:632][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.50.35:636][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-08.50.35:638][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-08.50.35:645][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-08.50.35:646][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-08.50.35:647][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-08.50.35:652][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.28-08.50.35:693][175]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.28-08.50.54:234][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.50.54:295][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.28-08.50.54:300][294]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.50.54:300][294]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld0C1BA06F48D2D31D7EAA77B94F9152E8.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.50.54:311][294]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.50.54:321][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 537 ms)
[2023.04.28-08.50.54:324][294]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.50.54:325][294]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.52.46:754][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.52.46:812][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.28-08.52.46:817][867]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.52.46:818][867]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld1B092EAB4F29C133BC7ED988E1813FC8.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.52.46:829][867]LogFileHelpers: Saving map 'NewWorld' took 0.025
[2023.04.28-08.52.46:846][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 630 ms)
[2023.04.28-08.52.46:850][867]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.52.46:850][867]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.52.52:541][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.52.52:593][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.28-08.52.52:599][461]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.52.52:599][461]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld0720083C47BFCCD962F450BE7C65A48B.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.52.52:609][461]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.52.52:616][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 704 ms)
[2023.04.28-08.52.52:619][461]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.52.52:619][461]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.53.05:611][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.53.05:676][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.28-08.53.05:681][916]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.53.05:682][916]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldAF9507834F6FEA41A33BB8957F7FF544.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.53.05:692][916]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.53.05:697][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 790 ms)
[2023.04.28-08.53.05:700][916]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.53.05:700][916]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.53.09:800][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.53.09:861][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.28-08.53.09:866][364]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.53.09:867][364]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld4A212B3D40FB68D008F99F8956F560A5.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.53.09:877][364]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.53.09:888][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 878 ms)
[2023.04.28-08.53.09:891][364]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.53.09:891][364]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.53.14:230][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.53.14:295][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.28-08.53.14:300][801]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.53.14:300][801]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorld0179CFF0472BC22A32EEED868C0F7376.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.53.14:311][801]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.53.14:317][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 964 ms)
[2023.04.28-08.53.14:320][801]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.53.14:320][801]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.53.43:204][978]Cmd: TRANSACTION UNDO
[2023.04.28-08.53.43:204][978]LogEditorTransaction: Undo Move Elements
[2023.04.28-08.53.46:411][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.53.46:478][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.28-08.53.46:483][241]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.53.46:483][241]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldA2D8E37149B50210B5054481A2D766CC.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.53.46:494][241]LogFileHelpers: Saving map 'NewWorld' took 0.025
[2023.04.28-08.53.46:511][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.06 sec)
[2023.04.28-08.53.46:516][241]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.53.46:516][241]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.53.55:363][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.53.55:428][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.28-08.53.55:433][237]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.53.55:433][237]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldC8A014FF4D0CA50858E99EB2300CBA65.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.53.55:444][237]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.53.55:460][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.16 sec)
[2023.04.28-08.53.55:463][237]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.53.55:463][237]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.54.18:925][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.54.18:978][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.28-08.54.18:984][850]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.54.18:984][850]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldCD3D4367470FAD8A32698F9E173C4BD6.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.54.18:995][850]LogFileHelpers: Saving map 'NewWorld' took 0.024
[2023.04.28-08.54.19:001][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.23 sec)
[2023.04.28-08.54.19:004][850]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.54.19:004][850]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.54.27:917][807]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.54.27:917][807]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.54.27:917][807]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/Maps/NewWorld.NewWorld:PersistentLevel.StaticMeshActor_18
[2023.04.28-08.54.28:338][855]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.54.28:338][855]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-08.54.28:339][855]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/Maps/NewWorld.NewWorld:PersistentLevel.StaticMeshActor_19
[2023.04.28-08.55.59:814][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-08.55.59:861][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-08.55.59:867][ 47]LogSavePackage: Moving output files for package: /Game/Maps/NewWorld
[2023.04.28-08.55.59:867][ 47]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/NewWorldCB15204042F83A7C2676B595A430D51D.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/Maps/NewWorld.umap'
[2023.04.28-08.55.59:879][ 47]LogFileHelpers: Saving map 'NewWorld' took 0.026
[2023.04.28-08.55.59:894][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.31 sec)
[2023.04.28-08.55.59:898][ 47]AssetCheck: New page: Asset Save: NewWorld
[2023.04.28-08.55.59:898][ 47]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewWorld.NewWorld
[2023.04.28-08.56.05:069][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
