Log file open, 04/28/23 11:58:32
[2023.04.28-11.13.40:075][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:075][910]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:075][910]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:082][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:082][911]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:082][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:082][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:083][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:086][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:086][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:086][911]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:086][911]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:091][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:092][912]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:092][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:092][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:092][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:095][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:095][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:095][912]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:095][912]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:101][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:101][913]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:102][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:102][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:102][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:104][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:104][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:104][913]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:104][913]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:111][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:111][914]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:111][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:111][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:111][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:114][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:114][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:114][914]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:114][914]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:121][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:121][915]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:121][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:121][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:121][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:124][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:124][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:124][915]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:124][915]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:130][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:130][916]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:130][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:130][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:131][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:134][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:134][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:134][916]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:134][916]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:140][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:140][917]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:140][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:140][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:140][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:143][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:143][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:143][917]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:143][917]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:150][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:150][918]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:150][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:150][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:150][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:153][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:153][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:153][918]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:153][918]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:159][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:159][919]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:159][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:159][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:159][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetVelocity Function:  Get Velocity Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:163][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterMovement". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:163][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCharacterRef". Node:  Return Node Graph:  GetPlayerMoveSpeedBar Function:  Get Player Move Speed Bar Blueprint:  WBP_SpeedTrack
[2023.04.28-11.13.40:163][919]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.28-11.13.40:163][919]LogScript: Warning: Last function called:
	/Game/AdvnWeapon/UI/WBP_SpeedTrack.WBP_SpeedTrack_C.GetPlayerMoveSpeedBar

[2023.04.28-11.13.40:170][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Character Ref". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:170][920]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Return Node Graph:  GetMovementState Function:  Get Movement State Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:170][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetMovementSpeed Function:  Get Movement Speed Blueprint:  WBP_DebugLIst
[2023.04.28-11.13.40:170][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerMovement". Node:  Return Node Graph:  GetCrouchSpeed Function:  Get Crouch Speed Blueprint:  WBP_DebugLIst
