Log file open, 03/17/23 09:11:26
[2023.03.17-09.23.20:540][619]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.275 Y=0.000 Z=0.000
[2023.03.17-09.23.20:548][620]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.293 Y=0.000 Z=0.000
[2023.03.17-09.23.20:557][621]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.310 Y=0.000 Z=0.000
[2023.03.17-09.23.20:565][622]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.325 Y=0.000 Z=0.000
[2023.03.17-09.23.20:572][623]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.340 Y=0.000 Z=0.000
[2023.03.17-09.23.20:581][624]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.353 Y=0.000 Z=0.000
[2023.03.17-09.23.20:589][625]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.366 Y=0.000 Z=0.000
[2023.03.17-09.23.20:597][626]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.378 Y=0.000 Z=0.000
[2023.03.17-09.23.20:606][627]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.389 Y=0.000 Z=0.000
[2023.03.17-09.23.20:614][628]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.399 Y=0.000 Z=0.000
[2023.03.17-09.23.20:622][629]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.409 Y=0.000 Z=0.000
[2023.03.17-09.23.20:631][630]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.418 Y=0.000 Z=0.000
[2023.03.17-09.23.20:631][630]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1850.0
[2023.03.17-09.23.20:639][631]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.426 Y=0.000 Z=0.000
[2023.03.17-09.23.20:648][632]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.434 Y=0.000 Z=0.000
[2023.03.17-09.23.20:656][633]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.442 Y=0.000 Z=0.000
[2023.03.17-09.23.20:665][634]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.449 Y=0.000 Z=0.000
[2023.03.17-09.23.20:674][635]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.456 Y=0.000 Z=0.000
[2023.03.17-09.23.20:683][636]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.463 Y=0.000 Z=0.000
[2023.03.17-09.23.20:693][637]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.469 Y=0.000 Z=0.000
[2023.03.17-09.23.20:701][638]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.474 Y=0.000 Z=0.000
[2023.03.17-09.23.20:710][639]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.479 Y=0.000 Z=0.000
[2023.03.17-09.23.20:719][640]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.484 Y=0.000 Z=0.000
[2023.03.17-09.23.20:727][641]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.488 Y=0.000 Z=0.000
[2023.03.17-09.23.20:736][642]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.492 Y=0.000 Z=0.000
[2023.03.17-09.23.20:736][642]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1860.0
[2023.03.17-09.23.20:745][643]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.496 Y=0.000 Z=0.000
[2023.03.17-09.23.20:753][644]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.499 Y=0.000 Z=0.000
[2023.03.17-09.23.20:762][645]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.503 Y=0.000 Z=0.000
[2023.03.17-09.23.20:772][646]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.506 Y=0.000 Z=0.000
[2023.03.17-09.23.20:780][647]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.509 Y=0.000 Z=0.000
[2023.03.17-09.23.20:789][648]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.511 Y=0.000 Z=0.000
[2023.03.17-09.23.20:797][649]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.514 Y=0.000 Z=0.000
[2023.03.17-09.23.20:805][650]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.516 Y=0.000 Z=0.000
[2023.03.17-09.23.20:814][651]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.518 Y=0.000 Z=0.000
[2023.03.17-09.23.20:824][652]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.520 Y=0.000 Z=0.000
[2023.03.17-09.23.20:833][653]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.522 Y=0.000 Z=0.000
[2023.03.17-09.23.20:833][653]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1870.0
[2023.03.17-09.23.20:840][654]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.524 Y=0.000 Z=0.000
[2023.03.17-09.23.20:850][655]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.525 Y=0.000 Z=0.000
[2023.03.17-09.23.20:858][656]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:867][657]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:876][658]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:885][659]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:893][660]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:902][661]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:912][662]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:921][663]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:930][664]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:938][665]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:947][666]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:955][667]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:964][668]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:973][669]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:981][670]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:990][671]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.20:999][672]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:008][673]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:016][674]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:025][675]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:034][676]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:042][677]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:051][678]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:060][679]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:069][680]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:077][681]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:086][682]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:095][683]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:104][684]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:112][685]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:121][686]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:129][687]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:138][688]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:146][689]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:155][690]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:164][691]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:173][692]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:182][693]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:190][694]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:199][695]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:208][696]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:217][697]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:225][698]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:233][699]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:243][700]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:251][701]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:260][702]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:269][703]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:278][704]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:287][705]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:296][706]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:305][707]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:314][708]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:322][709]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.03.17-09.23.21:331][710]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.312 Y=0.000 Z=0.000
[2023.03.17-09.23.21:340][711]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.589 Y=0.000 Z=0.000
[2023.03.17-09.23.21:348][712]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-0.853 Y=0.000 Z=0.000
[2023.03.17-09.23.21:357][713]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.109 Y=0.000 Z=0.000
[2023.03.17-09.23.21:366][714]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.346 Y=0.000 Z=0.000
[2023.03.17-09.23.21:375][715]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.581 Y=0.000 Z=0.000
[2023.03.17-09.23.21:384][716]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.788 Y=0.000 Z=0.000
[2023.03.17-09.23.21:393][717]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-1.990 Y=0.000 Z=0.000
[2023.03.17-09.23.21:402][718]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.169 Y=0.000 Z=0.000
[2023.03.17-09.23.21:411][719]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.338 Y=0.000 Z=0.000
[2023.03.17-09.23.21:420][720]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.493 Y=0.000 Z=0.000
[2023.03.17-09.23.21:429][721]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.637 Y=0.000 Z=0.000
[2023.03.17-09.23.21:438][722]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.762 Y=0.000 Z=0.000
[2023.03.17-09.23.21:438][722]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1880.0
[2023.03.17-09.23.21:446][723]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.879 Y=0.000 Z=0.000
[2023.03.17-09.23.21:454][724]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-2.991 Y=0.000 Z=0.000
[2023.03.17-09.23.21:463][725]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.100 Y=0.000 Z=0.000
[2023.03.17-09.23.21:472][726]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.195 Y=0.000 Z=0.000
[2023.03.17-09.23.21:481][727]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.289 Y=0.000 Z=0.000
[2023.03.17-09.23.21:489][728]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.375 Y=0.000 Z=0.000
[2023.03.17-09.23.21:499][729]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.460 Y=0.000 Z=0.000
[2023.03.17-09.23.21:507][730]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.533 Y=0.000 Z=0.000
[2023.03.17-09.23.21:516][731]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.606 Y=0.000 Z=0.000
[2023.03.17-09.23.21:525][732]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.670 Y=0.000 Z=0.000
[2023.03.17-09.23.21:534][733]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.733 Y=0.000 Z=0.000
[2023.03.17-09.23.21:535][733]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1890.0
[2023.03.17-09.23.21:543][734]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.790 Y=0.000 Z=0.000
[2023.03.17-09.23.21:552][735]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.842 Y=0.000 Z=0.000
[2023.03.17-09.23.21:561][736]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.891 Y=0.000 Z=0.000
[2023.03.17-09.23.21:569][737]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.934 Y=0.000 Z=0.000
[2023.03.17-09.23.21:578][738]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-3.976 Y=0.000 Z=0.000
[2023.03.17-09.23.21:586][739]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.015 Y=0.000 Z=0.000
[2023.03.17-09.23.21:595][740]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.053 Y=0.000 Z=0.000
[2023.03.17-09.23.21:604][741]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.088 Y=0.000 Z=0.000
[2023.03.17-09.23.21:612][742]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.119 Y=0.000 Z=0.000
[2023.03.17-09.23.21:621][743]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.147 Y=0.000 Z=0.000
[2023.03.17-09.23.21:630][744]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.177 Y=0.000 Z=0.000
[2023.03.17-09.23.21:639][745]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.202 Y=0.000 Z=0.000
[2023.03.17-09.23.21:640][745]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1900.0
[2023.03.17-09.23.21:648][746]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.227 Y=0.000 Z=0.000
[2023.03.17-09.23.21:657][747]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.249 Y=0.000 Z=0.000
[2023.03.17-09.23.21:666][748]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.270 Y=0.000 Z=0.000
[2023.03.17-09.23.21:675][749]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.290 Y=0.000 Z=0.000
[2023.03.17-09.23.21:684][750]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.308 Y=0.000 Z=0.000
[2023.03.17-09.23.21:693][751]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.325 Y=0.000 Z=0.000
[2023.03.17-09.23.21:702][752]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.340 Y=0.000 Z=0.000
[2023.03.17-09.23.21:711][753]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.355 Y=0.000 Z=0.000
[2023.03.17-09.23.21:720][754]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.368 Y=0.000 Z=0.000
[2023.03.17-09.23.21:728][755]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.380 Y=0.000 Z=0.000
[2023.03.17-09.23.21:737][756]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.392 Y=0.000 Z=0.000
[2023.03.17-09.23.21:737][756]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1910.0
[2023.03.17-09.23.21:746][757]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.403 Y=0.000 Z=0.000
[2023.03.17-09.23.21:754][758]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.412 Y=0.000 Z=0.000
[2023.03.17-09.23.21:763][759]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.421 Y=0.000 Z=0.000
[2023.03.17-09.23.21:772][760]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.430 Y=0.000 Z=0.000
[2023.03.17-09.23.21:781][761]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.438 Y=0.000 Z=0.000
[2023.03.17-09.23.21:790][762]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.446 Y=0.000 Z=0.000
[2023.03.17-09.23.21:799][763]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.453 Y=0.000 Z=0.000
[2023.03.17-09.23.21:808][764]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.460 Y=0.000 Z=0.000
[2023.03.17-09.23.21:817][765]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.466 Y=0.000 Z=0.000
[2023.03.17-09.23.21:826][766]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.472 Y=0.000 Z=0.000
[2023.03.17-09.23.21:835][767]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.477 Y=0.000 Z=0.000
[2023.03.17-09.23.21:835][767]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1920.0
[2023.03.17-09.23.21:844][768]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.482 Y=0.000 Z=0.000
[2023.03.17-09.23.21:853][769]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.487 Y=0.000 Z=0.000
[2023.03.17-09.23.21:862][770]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.491 Y=0.000 Z=0.000
[2023.03.17-09.23.21:871][771]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.495 Y=0.000 Z=0.000
[2023.03.17-09.23.21:880][772]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.498 Y=0.000 Z=0.000
[2023.03.17-09.23.21:889][773]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.502 Y=0.000 Z=0.000
[2023.03.17-09.23.21:898][774]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.505 Y=0.000 Z=0.000
[2023.03.17-09.23.21:906][775]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.508 Y=0.000 Z=0.000
[2023.03.17-09.23.21:915][776]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.511 Y=0.000 Z=0.000
[2023.03.17-09.23.21:925][777]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.513 Y=0.000 Z=0.000
[2023.03.17-09.23.21:933][778]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.516 Y=0.000 Z=0.000
[2023.03.17-09.23.21:933][778]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1930.0
[2023.03.17-09.23.21:942][779]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.518 Y=0.000 Z=0.000
[2023.03.17-09.23.21:950][780]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.520 Y=0.000 Z=0.000
[2023.03.17-09.23.21:959][781]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.522 Y=0.000 Z=0.000
[2023.03.17-09.23.21:967][782]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.523 Y=0.000 Z=0.000
[2023.03.17-09.23.21:976][783]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.525 Y=0.000 Z=0.000
[2023.03.17-09.23.21:985][784]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.527 Y=0.000 Z=0.000
[2023.03.17-09.23.21:994][785]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.528 Y=0.000 Z=0.000
[2023.03.17-09.23.22:003][786]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.529 Y=0.000 Z=0.000
[2023.03.17-09.23.22:012][787]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.531 Y=0.000 Z=0.000
[2023.03.17-09.23.22:021][788]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.532 Y=0.000 Z=0.000
[2023.03.17-09.23.22:030][789]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.533 Y=0.000 Z=0.000
[2023.03.17-09.23.22:039][790]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.534 Y=0.000 Z=0.000
[2023.03.17-09.23.22:039][790]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1940.0
[2023.03.17-09.23.22:047][791]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.535 Y=0.000 Z=0.000
[2023.03.17-09.23.22:055][792]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.536 Y=0.000 Z=0.000
[2023.03.17-09.23.22:064][793]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.536 Y=0.000 Z=0.000
[2023.03.17-09.23.22:073][794]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.537 Y=0.000 Z=0.000
[2023.03.17-09.23.22:082][795]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.538 Y=0.000 Z=0.000
[2023.03.17-09.23.22:091][796]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.538 Y=0.000 Z=0.000
[2023.03.17-09.23.22:099][797]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.539 Y=0.000 Z=0.000
[2023.03.17-09.23.22:108][798]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.540 Y=0.000 Z=0.000
[2023.03.17-09.23.22:117][799]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.540 Y=0.000 Z=0.000
[2023.03.17-09.23.22:126][800]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.541 Y=0.000 Z=0.000
[2023.03.17-09.23.22:135][801]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.541 Y=0.000 Z=0.000
[2023.03.17-09.23.22:136][801]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1950.0
[2023.03.17-09.23.22:145][802]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.542 Y=0.000 Z=0.000
[2023.03.17-09.23.22:153][803]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.542 Y=0.000 Z=0.000
[2023.03.17-09.23.22:162][804]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.542 Y=0.000 Z=0.000
[2023.03.17-09.23.22:171][805]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.543 Y=0.000 Z=0.000
[2023.03.17-09.23.22:180][806]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.543 Y=0.000 Z=0.000
[2023.03.17-09.23.22:188][807]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.543 Y=0.000 Z=0.000
[2023.03.17-09.23.22:197][808]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.544 Y=0.000 Z=0.000
[2023.03.17-09.23.22:206][809]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.544 Y=0.000 Z=0.000
[2023.03.17-09.23.22:214][810]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.544 Y=0.000 Z=0.000
[2023.03.17-09.23.22:223][811]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.544 Y=0.000 Z=0.000
[2023.03.17-09.23.22:232][812]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=-4.544 Y=0.000 Z=0.000
[2023.03.17-09.23.22:232][812]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1960.0
